,CA,CN,DE,ES,FR,IN,IT,JP,UK,US
Apparel,,,,,,,,,83451031,1036682
Appliances,,,,,,,,,,2619526011
Arts & Crafts,,,,,,,,,,2617942011
Automotive,,,,,,,,,248878031,15690151
Baby,3561347011,,357577011,,,,,,60032031,165797011
Beauty,6205125011,,,,,,,,117333031,11055981
Books,927726,,,,,976390031,,,1025612,1000
Collectibles,,,,,,,,,,4991426011
Computers,,,,,,976393031,,,,541966
DVD,952768,,547664,599380031,235554011,976417031,412607031,,573406,2625374011
Electronics,677211011,,,,,976420031,,,560800,493964
Gift Cards,,,,,,,,,,2973079011
Gourmet Food,,,,,,,,,,2255571011
Grocery,,,,,,,,,344155031,16310211
Health,,,,,,,,,66280031,3760931
Home & Garden,,,,,,,,,,1063498
Industrial & Science,,,,,,,,,,16310161
Jewelry,,,,,,1951049031,,,,3880591
Kindle eBooks,,,530485031,,,,,,341678031,358606011
Kitchen,2224068011,,,,,,,,3147411,284507
Lawn & Garden,,,,,,,,,,3238155011
Magazines,,,,,,,,,,599872
Mobile Apps,,,,,,,,,,[phone]
MP3 Downloads,,,,,,,,,77198031,[phone]
Music,962454,,,,,,,,520920,301668
Musical Instruments,,,,,,,,,340838031,11965861
Office Products,,,,,,,,,192414031,1084128
PC & Video Games,3234221,,,,,,,,1025616,11846801
Pet Supplies,6291628011,,,,,,,,,2619534011
Photo & Camera,,,,,,,,,,502394
Shoes,,,,,,,,,362350011,672124011
Software,3234171,,542064,599377031,,,412613031,,1025614,491286
Sporting Goods,,,,,,,,,,3375301
Tools & Hardware,,,,,,,,,,468240
Toys,,,,,,1350381031,,,595314,165795011
Video On Demand,,,,,,,,,,2625374011
Watches,,,,,,1350388031,,,328229011,378516011
Wireless,,,,,,,,,,2335753011
Wireless Accessories,,,,,,,,,,2407755011
Home Improvement,,,,,,,,,10709121,
Home/Garden,,,,,,,,,3147411,
Jewellery,,,,,,,,,193717031,
Lighting,,,,,,,,,213078031,
Outdoor Living,,,,,,,,,10709021,
Sports & Leisure,,,,,,,,,319530011,
Tools,,,,,,,,,84124031,
VHS,962072,,,,,,,,573400,
Health & Personal Care,6205178011,,,,,,,,,
Kindle,2972706011,,,,,,,,,
Lawn/Garden,6299024011,,,,,,,,,
Sports & Outdoors,2242990011,,,,,,,,,
Auto & Motorrad,,,79899031,,,,,,,
Bücher,,,541686,,,,,,,
Bürobedarf,,,192417031,,,,,,,
Bekleidung,,,78689031,,,,,,,
Beleuchtung,,,213084031,,,,,,,
Computer,,,368179031,,,,,,,
Elektronik,,,569604,,,,,,,
English Books,,,54071011,,69633011,,433843031,,,
Games,,,541708,,,,,,,
Gesundheit,,,64263031,,,,,,,
Haus/Garten,,,10925241,,,,,,,
Heimwerken,,,10925051,,,,,,,
Kamera/Foto,,,571860,,,,,,,
Küche,,,3169011,,,,,,,
Lebensmittel & Getränke,,,340847031,,,,,,,
MP3-Downloads,,,180529031,,,,,,,
Musik,,,542676,,,,,,,
Musikinstrumente,,,340850031,,,,,,,
Outdoor/Freizeit,,,11048231,,,,,,,
Parfüm/Kosmetik,,,84231031,,,,,,,
Schmuck,,,327473011,,,,,,,
Schuhe,,,355006011,,,,,,,
Spielwaren,,,12950661,,,,,,,
Sport/Freizeit,,,16435121,,,,,,,
Uhren,,,193708031,,,,,,,
Video,,,547082,,,,,,,
Zeitschriften,,,1161660,,,,,,,
Amélioration de l`habitat,,,,,590748031,,,,,
Bébés et Puériculture,,,,,206618031,,,,,
Beauté & Parfum,,,,,197859031,,,,,
Bijoux,,,,,193711031,,,,,
Chaussures,,,,,248815031,,,,,
Cuisine & Maison,,,,,57686031,,,,,
Fournitures de Bureau,,,,,192420031,,,,,
Informatique,,,,,340859031,,,,,
Instruments de musique,,,,,340862031,,,,,
Jeux et Jouets,,,,,322088011,,,,,
Jeux Vidéo,,,,,235571011,,,,,
L`électronique,,,,,235560011,,,,,
Livres,,,,,235564011,,,,,
Logiciels,,,,,235570011,,,,,
Luminaires et Eclairage,,,,,213081031,,,,,
Montres,,,,,60937031,,,,,
Musique,,,,,235565011,,,,,
Santé & Corps,,,,,197862031,,,,,
Sports et Loisirs,,,,,325615031,,,,,
Téléchargements MP3,,,,,206442031,,,,,
Vêtements,,,,,340856031,,,,,
Vidéo,,,,,235555011,,,,,
アプライアンス,,,,,,,,2277725051,,
エレクトロニクス,,,,,,,,202762011,,
スポーツ用品,,,,,,,,202769011,,
ソフト,,,,,,,,202764011,,
ビデオゲーム,,,,,,,,202763011,,
ホーム改善,,,,,,,,202761011,,
健康,,852804051,,,,,,202770011,,
台所,,,,,,,,202761011,,
時計,,,,,,,,333336011,,
書籍,,,,,,,,202188011,,
玉飾り,,,,,,,,86422051,,
玩具,,647071051,,,,,,202768011,,
美しさ,,,,,,,,202770011,,
衣服,,,,,,,,361298011,,
靴,,,,,,,,2016927051,,
音楽,,,,,,,,202765011,,
食料品,,,,,,,,57240051,,
DVDリー,,,,,,,,202766011,,
MP3ダウンロード,,,,,,,,2129334051,,
Office製品,,,,,,,,89680051,,
VHS版,,,,,,,,202767011,,
Casa e cucina,,,,,,,524016031,,,
Elettronica,,,,,,,412610031,,,
Giardino,,,,,,,635017031,,,
Giocattoli,,,,,,,523998031,,,
Libri,,,,,,,411664031,,,
Musica,,,,,,,412601031,,,
Orologi,,,,,,,524010031,,,
Scarpe e borse,,,,,,,524007031,,,
Videogiochi,,,,,,,412604031,,,
珠宝,,816483051,,,,,,,,
电子产品,,2016117051,,,,,,,,
美容,,746777051,,,,,,,,
鞋,,2029190051,,,,,,,,
音乐,,754387051,,,,,,,,
首页,,2016127051,,,,,,,,
视频,,2016137051,,,,,,,,
视频游戏,,897416051,,,,,,,,
软件,,863873051,,,,,,,,
办公用品,,2127222051,,,,,,,,
婴儿,,42693071,,,,,,,,
家电,,80208071,,,,,,,,
家装,,1952921051,,,,,,,,
手表,,1953165051,,,,,,,,
摄影,,755653051,,,,,,,,
服装,,2016157051,,,,,,,,
杂货,,2127216051,,,,,,,,
汽车,,1947900051,,,,,,,,
书籍,,658391051,,,,,,,,
体育用品,,836313051,,,,,,,,
Automotor,,,,1951051031,,,,,,
Bebé,,,,1703495031,,,,,,
Cocina,,,,599392031,,,,,,
Electrónica,,,,667050031,,,,,,
Juegos video,,,,599383031,,,,,,
Juguetes,,,,599386031,,,,,,
Libros,,,,599365031,,,,,,
Libros extranjeros,,,,599368031,,,,,,
Música,,,,599374031,,,,,,
MP3,,,,1748201031,,,,,,
Relojes,,,,599389031,,,,,,
Zapatos,,,,1571263031,,,,,,
